_id_ comp_interno4
67721 57.0
52665 48.0
95131 50.0
68707 49.0
98500 46.0
1342 64.0
59508 68.0
33307 49.0
92342 59.0
40664 53.0
5684 53.0
27063 75.0
38127 41.0
87120 44.0
19582 64.0
8528 64.0
39282 40.0
82855 52.0
86300 54.0
57940 59.0
26680 52.0
12459 58.0
67634 61.0
13262 61.0
90275 55.0
38992 72.0
54404 41.0
21228 46.0
61751 48.0
25900 42.0
32776 51.0
54035 42.0
38862 59.0
9390 36.0
59855 65.0
98626 62.0
52993 53.0
28890 54.0
13444 61.0
57261 41.0
31068 42.0
26727 75.0
88214 52.0
43135 39.0
88104 45.0
56773 71.0
41406 66.0
23945 53.0
3539 55.0
64375 75.0
8988 50.0
33839 60.0
61856 50.0
77486 55.0
75528 43.0
34155 55.0
53586 51.0
10285 66.0
6283 49.0
58333 51.0
93870 48.0
57471 70.0
73265 56.0
72913 57.0
36528 40.0
90642 45.0
20203 44.0
3558 52.0
90164 60.0
70212 60.0
81886 57.0
88242 61.0
48383 54.0
82143 58.0
26943 52.0
30996 54.0
30941 58.0
70499 50.0
36993 43.0
68667 45.0
54455 50.0
49578 63.0
45618 75.0
42222 67.0
29750 66.0
96684 66.0
90872 61.0
20272 58.0
84686 74.0
56515 74.0
3919 52.0
78987 61.0
73693 68.0
37615 75.0
41059 67.0
83946 61.0
81373 44.0
63534 63.0
46564 41.0
60996 55.0
64223 52.0
55485 52.0
82077 58.0
64220 50.0
18261 67.0
13236 42.0
45817 74.0
87980 40.0
98265 42.0
98566 67.0
89449 52.0
67963 53.0
24072 47.0
28550 50.0
111 53.0
66006 72.0
24540 61.0
9054 48.0
80924 56.0
9125 66.0
52878 75.0
18651 43.0
40747 75.0
8389 46.0
17277 51.0
82663 55.0
35131 49.0
28282 74.0
69598 75.0
52503 65.0
66752 54.0
46991 50.0
65888 75.0
13907 55.0
55561 67.0
17254 62.0
47059 51.0
65826 53.0
83814 46.0
93692 62.0
33231 59.0
53828 46.0
18669 41.0
48963 57.0
48047 66.0
98531 71.0
93621 50.0
7031 42.0
23369 57.0
16139 58.0
82826 48.0
27910 60.0
98096 50.0
89026 70.0
10345 44.0
79241 42.0
82906 59.0
39133 60.0
31962 70.0
35992 75.0
18576 71.0
70299 71.0
66969 51.0
26494 56.0
83921 54.0
12310 55.0
53020 52.0
49735 55.0
85099 75.0
72137 75.0
84654 74.0
25615 54.0
63289 75.0
6535 69.0
82856 75.0
81139 44.0
35601 72.0
58566 71.0
32862 47.0
66676 56.0
40934 69.0
19888 49.0
82556 53.0
19476 62.0
15085 59.0
18899 68.0
58449 57.0
1302 56.0
27376 65.0
98055 57.0
66244 53.0
46798 42.0
98404 60.0
37540 49.0
74955 65.0
56625 69.0
11359 56.0
72973 48.0
89183 52.0
8287 60.0
61150 42.0
38809 75.0
41033 63.0
2473 45.0
29536 72.0
25 58.0
4743 39.0
49437 55.0
61344 66.0
84676 56.0
52536 47.0
87797 56.0
79085 43.0
80391 74.0
49558 46.0
20273 43.0
85860 61.0
4733 62.0
56966 51.0
86621 43.0
87795 70.0
2725 59.0
6281 47.0
71547 63.0
2378 48.0
48744 47.0
13058 65.0
78461 48.0
93408 53.0
65906 51.0
18092 47.0
25602 47.0
27556 46.0
81997 61.0
22239 38.0
93449 46.0
46350 74.0
815 64.0
65902 64.0
27751 74.0
80972 68.0
29318 48.0
42581 37.0
47205 41.0
53164 43.0
33975 47.0
69359 63.0
20824 38.0
15065 41.0
79620 75.0
42197 73.0
19852 54.0
98926 55.0
48626 47.0
49562 55.0
63872 54.0
52037 70.0
84481 65.0
92466 75.0
92887 62.0
46544 72.0
16946 49.0
78639 73.0
47986 33.0
4012 43.0
79038 52.0
63628 75.0
79458 64.0
54186 68.0
19716 48.0
82617 46.0
92667 53.0
55755 56.0
15348 64.0
11885 45.0
65170 54.0
28769 43.0
61766 75.0
95064 75.0
1736 42.0
69568 45.0
58161 62.0
43720 56.0
34406 52.0
61522 49.0
14878 45.0
81170 58.0
51013 45.0
26910 51.0
9160 46.0
54029 54.0
68416 58.0
54969 73.0
61805 51.0
81016 51.0
69532 44.0
1677 69.0
43663 54.0
75481 61.0
5104 71.0
26206 52.0
9255 71.0
96628 56.0
45844 68.0
91981 50.0
51388 60.0
63129 50.0
37790 73.0
17442 51.0
46938 47.0
31907 41.0
31622 43.0
63818 44.0
39793 50.0
80402 45.0
64091 71.0
61531 62.0
24903 49.0
17315 62.0
5161 61.0
78807 60.0
28128 55.0
97398 68.0
76324 53.0
31527 44.0
52808 43.0
53706 53.0
68280 51.0
63325 44.0
49281 55.0
25886 50.0
10270 47.0
88144 45.0
64170 60.0
43028 46.0
71423 42.0
80032 75.0
55212 75.0
43221 73.0
89322 45.0
36038 50.0
59033 41.0
24398 51.0
66455 39.0
20251 61.0
16292 75.0
84042 42.0
35136 44.0
63762 60.0
37657 49.0
65628 62.0
97933 51.0
55415 44.0
40640 54.0
85587 66.0
77298 48.0
21493 61.0
75132 59.0
34290 72.0
30808 51.0
59963 43.0
76058 43.0
86155 48.0
36057 75.0
86061 75.0
89495 72.0
71417 58.0
59180 69.0
98637 63.0
96545 57.0
16486 75.0
7917 43.0
16532 44.0
1036 54.0
63953 70.0
11961 72.0
66493 58.0
47286 52.0
92052 63.0
80238 47.0
35026 48.0
44726 57.0
10651 42.0
47735 52.0
91918 75.0
51730 73.0
31220 75.0
58765 47.0
36914 52.0
29977 56.0
39358 58.0
78082 61.0
11259 58.0
78087 71.0
98011 56.0
1011 75.0
23304 74.0
98893 54.0
73848 43.0
39182 71.0
60859 73.0
4321 46.0
53841 54.0
33702 43.0
95108 65.0
90187 66.0
15685 53.0
38218 42.0
33986 46.0
5604 43.0
47336 49.0
5846 47.0
16760 50.0
84360 49.0
14354 45.0
75480 75.0
7048 67.0
64343 61.0
64010 44.0
50766 48.0
74261 48.0
45825 63.0
53305 64.0
35337 65.0
56043 47.0
76415 59.0
31500 67.0
77022 55.0
67930 54.0
3292 53.0
21066 70.0
29029 56.0
68126 54.0
6801 47.0
95445 54.0
19890 56.0
7701 66.0
9518 64.0
59796 72.0
63029 64.0
37404 48.0
36814 62.0
24641 51.0
15070 58.0
69821 35.0
80592 47.0
57376 55.0
24955 53.0
10238 45.0
79930 47.0
93586 55.0
6183 50.0
40031 64.0
47311 46.0
3090 67.0
59066 46.0
4155 48.0
76622 63.0
22776 69.0
9099 43.0
85727 46.0
75257 48.0
91732 61.0
45564 75.0
60159 72.0
12130 68.0
53793 75.0
66553 54.0
75128 75.0
93351 75.0
48401 47.0
53739 59.0
93009 58.0
16818 51.0
67166 61.0
36879 62.0
19648 45.0
24965 52.0
723 68.0
94563 61.0
29292 56.0
5559 52.0
84845 55.0
79460 59.0
22764 73.0
5061 44.0
16182 46.0
16868 43.0
35468 48.0
53715 63.0
3979 44.0
31646 72.0
28587 47.0
75557 62.0
21572 46.0
43409 49.0
68866 62.0
50823 45.0
4480 63.0
75795 47.0
69067 62.0
37148 72.0
70340 53.0
4438 63.0
36168 56.0
37947 49.0
78505 58.0
32616 43.0
10107 53.0
24707 75.0
49721 62.0
42618 63.0
26370 39.0
14406 64.0
83645 59.0
60659 59.0
85311 73.0
16594 46.0
37943 62.0
55746 60.0
66215 62.0
56933 50.0
87803 75.0
69927 55.0
52942 53.0
1766 51.0
56588 64.0
46052 53.0
59246 52.0
73758 72.0
37090 69.0
52184 75.0
16742 52.0
64954 50.0
11193 47.0
60592 38.0
72127 75.0
34883 50.0
24917 75.0
72423 68.0
76703 73.0
65457 54.0
23372 57.0
21992 71.0
18086 49.0
58660 75.0
9118 73.0
84596 53.0
41786 59.0
60467 56.0
7518 68.0
21473 62.0
40237 67.0
83938 49.0
29821 67.0
60720 75.0
65311 49.0
50362 49.0
49456 47.0
83397 75.0
51708 48.0
7241 46.0
29989 56.0
77943 66.0
88583 73.0
71290 68.0
74535 68.0
24195 64.0
42660 59.0
6279 53.0
73705 59.0
71325 63.0
8895 63.0
36265 56.0
74775 51.0
92512 72.0
94348 41.0
51493 68.0
16195 65.0
51976 55.0
53173 57.0
27140 41.0
11463 53.0
21063 49.0
67993 71.0
93385 57.0
93499 75.0
29462 51.0
20537 50.0
62133 70.0
55455 46.0
12238 58.0
41941 48.0
16374 44.0
451 68.0
68050 70.0
79570 49.0
45632 55.0
50444 51.0
51539 27.0
96098 43.0
74908 52.0
70590 52.0
77126 42.0
4999 42.0
83314 62.0
35531 51.0
84248 75.0
39314 71.0
53633 75.0
26729 52.0
95711 54.0
84521 44.0
56811 49.0
91390 54.0
7123 44.0
40454 52.0
54479 75.0
22592 56.0
88769 58.0
96207 72.0
76909 58.0
66027 52.0
17867 73.0
41923 57.0
79403 59.0
9470 42.0
87563 43.0
18928 58.0
74422 52.0
98036 53.0
86143 73.0
57210 64.0
62394 71.0
89309 35.0
54977 63.0
55663 66.0
15444 50.0
67101 51.0
66323 55.0
68060 51.0
67205 53.0
56028 59.0
94799 66.0
34402 67.0
89284 44.0
20102 69.0
69352 57.0
64975 52.0
78323 68.0
65197 36.0
53689 51.0
71061 57.0
34485 44.0
85235 46.0
60088 74.0
14988 71.0
59386 50.0
97277 49.0
91166 59.0
2206 71.0
92308 61.0
49752 61.0
81413 47.0
26045 54.0
58711 47.0
832 63.0
79391 44.0
37614 53.0
58787 51.0
10725 51.0
97348 50.0
91540 62.0
63331 58.0
95451 63.0
755 48.0
88121 69.0
76347 47.0
39727 56.0
45880 75.0
83871 69.0
94406 66.0
21336 52.0
39737 58.0
62935 50.0
23985 52.0
2564 75.0
43952 48.0
47127 59.0
63480 55.0
67145 53.0
48329 56.0
27630 49.0
65019 67.0
94685 50.0
31031 45.0
98131 70.0
46184 53.0
40866 65.0
1582 49.0
79689 70.0
69718 75.0
44011 52.0
75117 72.0
80202 65.0
5210 75.0
66065 63.0
4818 69.0
45741 57.0
38181 75.0
59061 52.0
70195 56.0
43926 62.0
62846 60.0
48281 59.0
71246 75.0
41509 73.0
19921 51.0
41191 55.0
68865 43.0
64648 73.0
69169 47.0
56525 73.0
11472 61.0
31660 51.0
14019 35.0
83937 74.0
20202 66.0
30912 64.0
83108 75.0
75744 75.0
34405 58.0
95959 42.0
92276 48.0
59155 44.0
70956 45.0
76214 75.0
86599 46.0
30239 67.0
41468 66.0
20124 57.0
77796 50.0
22453 71.0
369 33.0
14749 73.0
9201 75.0
51768 75.0
4069 51.0
66104 53.0
52714 55.0
58691 46.0
79985 57.0
1755 49.0
19771 70.0
11285 50.0
86107 54.0
85297 64.0
19466 52.0
84601 50.0
40105 48.0
93302 60.0
56489 44.0
27045 48.0
83061 50.0
63234 55.0
19262 43.0
46201 66.0
61236 62.0
93085 64.0
3576 48.0
51391 47.0
38476 48.0
93919 51.0
18731 59.0
31492 46.0
1536 56.0
36344 56.0
44665 74.0
59298 48.0
22254 55.0
47457 75.0
97935 42.0
1240 42.0
55721 64.0
34942 74.0
11346 52.0
19400 45.0
89027 54.0
62572 47.0
56531 61.0
3646 46.0
2660 48.0
34806 55.0
75700 39.0
35114 44.0
85803 45.0
22770 42.0
58015 48.0
61557 47.0
59150 45.0
8802 61.0
6829 45.0
58500 49.0
50645 47.0
73562 44.0
22241 48.0
47102 51.0
49065 45.0
50661 43.0
24469 45.0
82465 71.0
34084 72.0
6735 45.0
75824 53.0
20282 56.0
2429 69.0
84917 61.0
70410 75.0
31878 70.0
40507 51.0
14898 62.0
88910 49.0
68998 64.0
52318 57.0
16494 36.0
11098 46.0
16892 75.0
94589 46.0
25925 45.0
54747 75.0
97408 47.0
77529 64.0
21326 61.0
46417 70.0
69208 48.0
58201 47.0
77526 52.0
23943 72.0
93065 57.0
55725 71.0
3366 51.0
74453 73.0
41230 70.0
78882 52.0
70087 54.0
42076 67.0
43657 75.0
68033 47.0
40550 54.0
9398 56.0
104 45.0
81807 75.0
36650 45.0
79031 57.0
82769 51.0
28152 56.0
61328 61.0
25009 66.0
17910 50.0
1739 62.0
72952 51.0
58254 55.0
80704 55.0
32093 59.0
90293 63.0
43547 48.0
17520 75.0
84848 63.0
12473 60.0
53983 71.0
62607 73.0
28341 51.0
11337 53.0
71756 58.0
86431 72.0
39303 45.0
36677 53.0
27397 69.0
46603 47.0
38084 49.0
83684 47.0
58721 50.0
81174 60.0
74822 46.0
94947 73.0
51571 61.0
67959 43.0
86489 50.0
12591 62.0
29037 67.0
87247 44.0
34047 36.0
78514 41.0
37060 53.0
34400 49.0
44172 59.0
26781 57.0
15985 44.0
15701 48.0
31802 53.0
64020 59.0
60932 40.0
82909 56.0
69539 69.0
90794 44.0
9723 56.0
15491 52.0
53941 57.0
35722 54.0
35498 60.0
52869 49.0
9064 61.0
55659 47.0
68083 49.0
24297 66.0
98273 69.0
31880 49.0
39647 73.0
49463 54.0
95441 58.0
29636 43.0
62241 57.0
65912 52.0
16164 57.0
43944 58.0
2569 57.0
67252 42.0
94354 67.0
80755 62.0
87746 46.0
34950 54.0
96597 60.0
39789 58.0
84591 59.0
87646 55.0
21404 65.0
87682 74.0
34284 69.0
62362 49.0
22752 50.0
42606 54.0
39588 59.0
68885 47.0
26593 38.0
33092 44.0
79357 67.0
88980 65.0
41255 40.0
95784 53.0
80664 60.0
36901 56.0
98629 55.0
55856 47.0
2293 57.0
90256 53.0
96476 67.0
68071 47.0
89659 60.0
29498 71.0
98589 55.0
83185 63.0
73168 52.0
87603 72.0
67253 52.0
56864 70.0
71728 54.0
38399 53.0
12006 54.0
15354 63.0
3626 47.0
97789 51.0
7555 54.0
98534 55.0
21005 48.0
68581 53.0
90489 70.0
45625 46.0
30849 42.0
91790 50.0
13205 52.0
28753 61.0
94976 57.0
28032 73.0
1998 51.0
68012 48.0
41143 56.0
3062 65.0
10437 58.0
19477 47.0
95475 54.0
83548 62.0
83477 74.0
82202 46.0
28362 47.0
89892 47.0
26161 71.0
29709 60.0
63107 61.0
81577 45.0
82494 54.0
22806 75.0
89673 47.0
78878 68.0
67729 55.0
75300 48.0
26158 54.0
10182 52.0
50247 55.0
57095 58.0
89620 58.0
24361 60.0
98739 48.0
17987 65.0
57802 70.0
10376 57.0
65572 38.0
63968 68.0
77596 46.0
28694 64.0
89738 53.0
97286 56.0
52473 41.0
39089 49.0
66117 50.0
21224 61.0
11313 49.0
17518 44.0
60270 57.0
51710 54.0
96701 66.0
68879 65.0
70358 59.0
88833 45.0
75244 56.0
32137 49.0
68735 48.0
42282 59.0
31114 64.0
37100 43.0
69903 47.0
17904 43.0
81636 57.0
30759 68.0
48363 75.0
11084 58.0
9734 75.0
69228 70.0
62693 49.0
91082 51.0
23904 49.0
87937 74.0
30500 73.0
75048 72.0
10980 67.0
81183 49.0
46609 62.0
31902 42.0
71296 47.0
53862 54.0
55052 74.0
45386 46.0
32796 42.0
6969 52.0
73735 61.0
47134 55.0
34453 58.0
54764 58.0
79648 50.0
83294 74.0
15363 50.0
46693 50.0
769 52.0
76060 50.0
63881 59.0
83306 52.0
95926 57.0
76374 53.0
84080 52.0
78081 52.0
62384 59.0
51538 43.0
36603 57.0
3437 42.0
10582 53.0
81533 70.0
44813 37.0
10951 46.0
62704 46.0
78352 73.0
84614 40.0
98208 64.0
93739 55.0
87752 59.0
63981 61.0
68329 61.0
68048 61.0
55730 57.0
42334 49.0
22677 66.0
85228 65.0
87724 42.0
18144 44.0
54439 62.0
97335 64.0
88155 38.0
89264 45.0
93348 51.0
6864 44.0
72896 75.0
17230 61.0
49192 56.0
66842 75.0
50279 56.0
87075 62.0
66645 48.0
16570 59.0
41806 57.0
74700 53.0
78278 47.0
65511 54.0
66245 47.0
83025 50.0
89711 49.0
89538 59.0
61396 54.0
35237 56.0
31709 44.0
86406 51.0
56975 72.0
82563 50.0
52003 74.0
14288 51.0
19410 52.0
91633 72.0
78298 45.0
18766 43.0
4097 64.0
51275 47.0
3793 71.0
48982 72.0
26404 46.0
1087 53.0
26225 60.0
95202 60.0
84859 50.0
54320 69.0
45449 68.0
3219 68.0
4697 75.0
30348 60.0
70593 63.0
82285 48.0
68742 74.0
38898 62.0
64323 62.0
33229 54.0
65857 51.0
78832 52.0
73929 75.0
22591 52.0
61515 74.0
17613 50.0
81310 55.0
13590 39.0
21094 45.0
56112 52.0
49422 61.0
94597 58.0
52291 60.0
83602 67.0
21683 60.0
77019 60.0
5447 72.0
71544 70.0
83852 58.0
1086 35.0
83896 50.0
54849 45.0
3351 45.0
48550 46.0
48024 60.0
23423 66.0
38448 56.0
19932 60.0
44670 55.0
64239 62.0
81175 41.0
57226 44.0
45566 33.0
9974 62.0
23906 39.0
41524 64.0
68875 54.0
4519 55.0
4692 48.0
71430 58.0
3612 40.0
68636 42.0
60490 69.0
32709 47.0
62671 65.0
89075 60.0
77420 47.0
11608 60.0
30674 42.0
41268 54.0
13736 73.0
93222 45.0
14827 46.0
83485 59.0
98458 50.0
39770 48.0
20401 75.0
36687 44.0
36131 51.0
95144 45.0
80176 65.0
30101 44.0
18219 59.0
85610 75.0
91848 44.0
30031 58.0
64900 50.0
75802 42.0
56691 45.0
64042 45.0
45104 55.0
72893 61.0
36395 51.0
37370 45.0
31829 41.0
54127 67.0
39783 45.0
79107 64.0
23522 43.0
11249 73.0
81302 48.0
34787 52.0
84091 38.0
2437 45.0
98264 51.0
39514 64.0
25621 63.0
76243 65.0
25883 47.0
97229 51.0
15104 50.0
12049 71.0
41132 51.0
31126 51.0
23873 51.0
83471 52.0
8950 42.0
83237 58.0
94738 64.0
2831 43.0
32040 75.0
68308 50.0
15423 40.0
97816 47.0
95321 61.0
53215 58.0
76573 68.0
85139 56.0
65770 52.0
85423 52.0
59927 62.0
82927 67.0
60046 46.0
35375 68.0
87905 72.0
30667 52.0
17624 65.0
2477 51.0
36838 53.0
14948 48.0
18366 42.0
50544 45.0
93756 49.0
60342 45.0
87517 73.0
78367 44.0
27949 48.0
82450 54.0
33213 55.0
25556 44.0
77282 69.0
14998 72.0
84645 55.0
30251 43.0
95882 51.0
75741 64.0
56305 55.0
3485 45.0
79565 64.0
68151 69.0
98389 47.0
86939 74.0
53658 59.0
11070 50.0
37793 55.0
15686 70.0
92205 54.0
56118 65.0
80885 53.0
35645 45.0
11520 49.0
4819 55.0
88223 55.0
45350 60.0
57679 53.0
50986 75.0
78390 52.0
72112 75.0
34888 45.0
22187 75.0
2152 58.0
91060 57.0
76604 61.0
24615 67.0
16959 60.0
19427 50.0
54792 50.0
96576 65.0
40649 51.0
13812 62.0
75624 71.0
9516 51.0
34531 52.0
31849 48.0
58029 58.0
27607 59.0
70706 62.0
79141 69.0
97591 70.0
91885 45.0
87254 60.0
38882 50.0
55284 53.0
30895 63.0
22690 66.0
60079 75.0
30797 75.0
41358 60.0
39436 50.0
48004 67.0
34963 53.0
59658 64.0
36198 52.0
38739 59.0
85061 66.0
8431 49.0
2654 46.0
39332 55.0
51377 65.0
98864 54.0
33208 46.0
26057 44.0
932 70.0
38446 73.0
75662 57.0
32319 57.0
90037 42.0
23298 70.0
89073 70.0
13212 75.0
31996 65.0
20959 49.0
14021 42.0
83595 75.0
34842 45.0
11049 54.0
74069 57.0
15934 69.0
93660 48.0
51767 43.0
47611 69.0
87621 56.0
85470 51.0
10246 55.0
72582 60.0
49454 51.0
20422 46.0
63648 62.0
37812 56.0
27649 39.0
17058 75.0
8510 44.0
25315 64.0
72248 49.0
83727 43.0
44214 65.0
69788 48.0
68250 46.0
66847 66.0
55979 59.0
31364 59.0
63634 70.0
60245 39.0
26227 43.0
54949 49.0
50910 49.0
35056 62.0
49655 56.0
87573 75.0
82981 71.0
73307 44.0
25349 52.0
92709 49.0
78268 29.0
68301 50.0
360 70.0
84586 50.0
59865 50.0
72335 75.0
61921 61.0
95143 47.0
54158 44.0
37040 61.0
38058 62.0
71228 55.0
2452 47.0
49105 73.0
20604 64.0
14812 51.0
21832 67.0
19255 51.0
11056 68.0
11230 41.0
23626 56.0
94550 46.0
85542 59.0
58735 49.0
10324 49.0
4441 49.0
91796 53.0
56544 51.0
78484 65.0
12326 44.0
94786 72.0
1316 54.0
85538 75.0
19198 58.0
88236 72.0
41548 49.0
37300 46.0
70274 75.0
66600 49.0
8680 48.0
28127 48.0
14098 68.0
3329 74.0
92645 56.0
78096 66.0
31164 74.0
80366 59.0
7519 72.0
22828 48.0
68758 60.0
1137 44.0
83067 50.0
84340 48.0
30090 45.0
24991 47.0
46476 36.0
66283 63.0
64888 64.0
27271 43.0
92416 56.0
70025 46.0
64675 74.0
24550 52.0
91375 73.0
49925 45.0
7984 55.0
65495 46.0
92883 46.0
30001 73.0
70837 60.0
75619 59.0
39512 51.0
49614 49.0
88309 55.0
70050 59.0
95669 43.0
40641 58.0
55344 43.0
88517 62.0
55226 47.0
88473 50.0
45263 73.0
36731 75.0
88870 52.0
90754 45.0
4035 73.0
62262 58.0
28758 52.0
56532 54.0
74725 73.0
41177 53.0
55753 49.0
51587 56.0
22875 53.0
22826 55.0
79119 45.0
83737 58.0
42559 48.0
2330 52.0
65176 56.0
97285 49.0
25180 75.0
43977 51.0
49412 47.0
86778 74.0
51494 40.0
19683 61.0
3299 73.0
43491 48.0
79374 75.0
67204 53.0
50398 60.0
47732 49.0
28874 53.0
69792 53.0
79209 56.0
55757 55.0
8391 70.0
92137 45.0
70228 39.0
42928 56.0
52846 72.0
5745 55.0
90881 73.0
80363 73.0
9077 62.0
24057 50.0
42714 75.0
31846 61.0
8856 64.0
76536 52.0
26738 42.0
31194 63.0
96875 60.0
69991 59.0
12687 75.0
8676 45.0
57767 73.0
93023 75.0
19012 52.0
11203 44.0
44088 61.0
29974 47.0
3234 53.0
22162 59.0
90343 43.0
73710 66.0
3835 70.0
41810 52.0
59317 50.0
65138 65.0
74551 52.0
3226 45.0
28936 48.0
82183 75.0
48831 75.0
17387 71.0
84634 61.0
69740 73.0
50296 47.0
5607 45.0
18702 59.0
33804 51.0
74395 54.0
31518 45.0
91635 60.0
23584 47.0
79336 69.0
70267 64.0
20235 54.0
34893 57.0
79845 66.0
71835 69.0
83557 53.0
39886 44.0
24383 66.0
19321 72.0
67167 46.0
24323 49.0
15091 50.0
74226 53.0
61759 51.0
33154 50.0
92658 69.0
716 60.0
36945 70.0
50308 71.0
31333 63.0
12884 42.0
82148 49.0
68651 64.0
48388 75.0
14309 75.0
18255 52.0
38270 49.0
52706 48.0
70061 65.0
1662 39.0
78604 54.0
96248 63.0
20440 71.0
86664 58.0
14201 53.0
671 49.0
74088 63.0
74268 63.0
21525 41.0
83254 54.0
41765 66.0
39863 51.0
89323 50.0
24799 62.0
96607 74.0
14726 53.0
79939 61.0
64855 52.0
47029 55.0
38557 52.0
14574 53.0
59021 58.0
33328 65.0
21024 47.0
539 58.0
60475 71.0
83679 50.0
40209 50.0
81725 49.0
5432 66.0
65881 44.0
68381 50.0
3727 55.0
44647 53.0
91205 62.0
66594 69.0
78827 75.0
87030 75.0
48538 46.0
20143 46.0
65341 50.0
19122 45.0
61421 68.0
69652 42.0
29928 75.0
6139 62.0
85663 40.0
38680 41.0
82495 62.0
42842 40.0
53492 40.0
61094 42.0
89748 75.0
56094 61.0
54011 59.0
11713 63.0
92436 53.0
44582 75.0
50073 75.0
69624 58.0
37301 57.0
34552 60.0
7342 73.0
31899 46.0
22461 37.0
57084 59.0
93798 47.0
83074 53.0
37453 75.0
56710 45.0
57427 62.0
44880 64.0
25679 49.0
13511 65.0
36054 46.0
7380 40.0
74798 50.0
10875 41.0
73627 54.0
80634 70.0
43387 75.0
2873 51.0
62327 53.0
93378 59.0
17270 55.0
92957 58.0
8136 53.0
51096 66.0
12549 50.0
95014 75.0
57108 64.0
2824 66.0
56819 42.0
36399 59.0
92684 41.0
80361 67.0
18495 59.0
27500 48.0
27728 48.0
93270 60.0
72025 59.0
51276 57.0
87395 58.0
10194 54.0
77690 67.0
29718 63.0
84849 58.0
13805 45.0
69548 45.0
18562 67.0
29072 42.0
47214 75.0
77240 65.0
46221 53.0
32792 49.0
27428 73.0
69023 56.0
9597 59.0
30995 62.0
27074 40.0
81747 61.0
87936 62.0
71106 58.0
16309 50.0
58009 58.0
79839 69.0
21242 44.0
67302 53.0
98157 45.0
65338 63.0
81252 61.0
15846 59.0
48014 62.0
28334 69.0
23755 66.0
52461 53.0
40984 67.0
40202 52.0
64739 63.0
18790 46.0
51387 50.0
14589 45.0
60112 64.0
75092 60.0
44264 52.0
97352 58.0
21115 62.0
43903 53.0
26093 68.0
66068 46.0
1382 54.0
44365 59.0
90222 57.0
24176 58.0
80173 57.0
96139 62.0
25722 52.0
70172 56.0
82786 55.0
96691 53.0
35960 43.0
96056 43.0
86205 65.0
1553 57.0
20316 50.0
1879 54.0
98876 53.0
95755 74.0
2426 50.0
32299 53.0
42123 56.0
41388 46.0
4856 58.0
91338 64.0
19389 54.0
25238 56.0
24201 50.0
50014 44.0
26876 48.0
97347 48.0
62351 52.0
86228 61.0
15543 62.0
86560 40.0
78428 59.0
7455 49.0
49055 48.0
78275 44.0
64797 53.0
28163 75.0
61016 53.0
84440 47.0
91304 40.0
96374 60.0
93747 53.0
29552 57.0
89805 46.0
97074 44.0
23702 46.0
67498 75.0
25622 46.0
81764 62.0
89714 64.0
90186 50.0
54979 42.0
9354 75.0
19823 47.0
87096 64.0
75353 36.0
3929 67.0
73471 61.0
39484 58.0
74589 53.0
57859 67.0
61928 75.0
66002 40.0
87812 54.0
1490 73.0
74381 68.0
72597 51.0
62642 54.0
83308 68.0
9267 46.0
85246 58.0
20898 62.0
53600 52.0
85924 75.0
93652 62.0
28122 75.0
28435 55.0
918 57.0
67022 50.0
82558 67.0
32374 47.0
38831 57.0
8782 59.0
68346 46.0
67743 74.0
29486 61.0
43999 61.0
85632 62.0
62471 53.0
55247 63.0
85619 55.0
5057 57.0
95786 41.0
27707 55.0
75789 43.0
57708 51.0
97798 54.0
9332 40.0
32153 43.0
68737 66.0
84712 65.0
43119 71.0
18640 52.0
13873 58.0
29197 51.0
93740 46.0
72405 62.0
33568 49.0
322 55.0
8302 44.0
60274 43.0
345 53.0
54411 42.0
27947 49.0
9650 49.0
31132 58.0
50612 56.0
44466 58.0
14310 43.0
95726 30.0
58604 75.0
43227 75.0
25267 67.0
37500 61.0
15575 71.0
77528 63.0
10999 41.0
28779 69.0
86365 58.0
49196 54.0
42987 41.0
16264 46.0
47787 43.0
76693 48.0
44792 69.0
91051 46.0
84602 52.0
65636 59.0
71406 54.0
74611 49.0
74354 58.0
70291 56.0
95433 66.0
71566 73.0
91620 43.0
95603 75.0
69007 73.0
9858 61.0
2159 70.0
37214 48.0
38597 57.0
48423 48.0
44252 75.0
2223 44.0
18898 63.0
69778 65.0
52135 53.0
16856 75.0
95536 44.0
42132 49.0
92956 57.0
85496 54.0
14293 41.0
13681 71.0
68376 75.0
83687 43.0
58293 44.0
4925 43.0
31246 45.0
32783 72.0
20523 51.0
91605 62.0
98303 45.0
79574 47.0
61726 51.0
35551 45.0
26921 56.0
3524 55.0
54368 71.0
17803 75.0
71270 75.0
19918 63.0
87574 75.0
52187 74.0
60050 62.0
386 61.0
13362 60.0
76899 49.0
52347 50.0
271 69.0
25534 51.0
51781 70.0
59592 42.0
60209 50.0
67524 63.0
83738 60.0
16834 47.0
31596 75.0
44140 75.0
94002 68.0
19435 72.0
54054 47.0
44489 48.0
39683 63.0
46725 61.0
538 47.0
68896 51.0
41593 70.0
25593 42.0
21264 58.0
40797 47.0
58620 61.0
3968 50.0
899 60.0
38944 72.0
78431 50.0
30562 46.0
94437 58.0
28048 75.0
67102 41.0
35121 54.0
31403 48.0
6048 47.0
14921 63.0
93522 61.0
4185 64.0
15680 55.0
14473 76.0
64115 53.0
66751 69.0
61060 51.0
25890 62.0
46022 57.0
29140 39.0
89858 62.0
4101 65.0
86005 43.0
5448 64.0
19021 49.0
46724 74.0
44326 47.0
